0,27363,0.5,0.0,0.30621,0.5,0.3587020500941661,0.0,0.0001,0.5281111111111111,0.00247,0.5376666666666666,"[[7.778e-01 2.347e-02]
 [8.334e-01 1.131e-01]
 [6.666e-01 1.210e-02]
 [5.000e-01 8.100e-03]
 [6.666e-01 6.100e-03]
 [8.888e-01 6.610e-02]
 [7.778e-01 7.100e-03]
 [8.888e-01 5.110e-02]
 [7.778e-01 1.910e-02]
 [5.556e-01 8.400e-04]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]
 [0.000e+00 1.010e-02]]",
1,27363.672992089512,0.7,0.013459370433286147,0.30620327007910486,0.6401833176681755,0.3589798278719439,0.22433819843567931,0.00010672992089512264,0.5281111111111111,0.002463270079104877,0.5376666666666666,"[[7.77800000e-01 2.34632701e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
2,27365.691679903437,0.7,0.02691292297868147,0.30618308320096566,0.6400932136321636,0.35925760564972165,9.565907426141903e-06,0.00012691679903437036,0.5281111111111111,0.0024430832009656295,0.5376666666666666,"[[7.77800000e-01 2.34430832e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
3,27369.786942443843,0.9,0.05498613818075342,0.30614213057556156,0.7922258806795515,0.3595353834274994,0.2440017301964973,0.00016786942443843146,0.5281111111111111,0.0024021305755615686,0.5376666666666666,"[[7.77800000e-01 2.34021306e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
4,27376.687233214438,0.9,0.08300919242746747,0.3060731276678556,0.7915756808993144,0.35981316120527723,6.219132374840619e-05,0.00023687233214437584,0.5281111111111111,0.002333127667855624,0.5376666666666666,"[[7.77800000e-01 2.33331277e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
5,27386.386247879687,0.9,0.11095635926945732,0.3059761375212031,0.790658708398505,0.360090938983055,8.341866233152473e-05,0.0003338624787968729,0.5281111111111111,0.002236137521203127,0.5376666666666666,"[[7.77800000e-01 2.32361375e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
6,27398.875122553814,0.9,0.13880218962802274,0.30585124877446185,0.7894783114193749,0.36036871676083276,0.00010434186950103452,0.00045875122553814434,0.5281111111111111,0.002111248774461856,0.5376666666666666,"[[7.77800000e-01 2.31112488e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
7,27414.14246615297,0.9,0.16652160367999894,0.3056985753384703,0.7880387824216061,0.36064649453861053,0.00012488657067703338,0.0006114246615297088,0.5281111111111111,0.001958575338470291,0.5376666666666666,"[[7.77800000e-01 2.29585753e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
8,27432.174401799057,0.9,0.19408997989360205,0.30551825598200943,0.7863453250647712,0.3609242723163883,0.0001449812923382717,0.000791744017990568,0.5281111111111111,0.001778255982009432,0.5376666666666666,"[[7.7780000e-01 2.2778256e-02]
 [8.3340000e-01 1.1310000e-01]
 [6.6660000e-01 1.2100000e-02]
 [5.0000000e-01 8.1000000e-03]
 [6.6660000e-01 6.1000000e-03]
 [8.8880000e-01 6.6100000e-02]
 [7.7780000e-01 7.1000000e-03]
 [8.8880000e-01 5.1100000e-02]
 [7.7780000e-01 1.9100000e-02]
 [5.5560000e-01 8.4000000e-04]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]
 [0.0000000e+00 1.0100000e-02]]",
9,27452.95461695699,0.9,0.2214832405547898,0.3053104538304301,0.784404014524079,0.3612020500941661,0.00016455797680607157,0.0009995461695699124,0.5281111111111111,0.0015704538304300876,0.5376666666666666,"[[7.77800000e-01 2.25704538e-02]
 [8.33400000e-01 1.13100000e-01]
 [6.66600000e-01 1.21000000e-02]
 [5.00000000e-01 8.10000000e-03]
 [6.66600000e-01 6.10000000e-03]
 [8.88800000e-01 6.61000000e-02]
 [7.77800000e-01 7.10000000e-03]
 [8.88800000e-01 5.11000000e-02]
 [7.77800000e-01 1.91000000e-02]
 [5.55600000e-01 8.40000000e-04]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]
 [0.00000000e+00 1.01000000e-02]]",
